Year,Feature_Name,Landcover_Class,Developable_Area_km2,Proportion,diff_prop,diff_dev
2015,Clallam County,Agriculture,96.74451,0.12040496195558714,-0.011085748044412879,-8.92629
2015,Clallam County,Forest,632.5633799999999,0.7872741425970184,0.011510084597018345,9.13068000000003
2015,Clallam County,High Intensity,3.04749,0.0037929682941125003,0.0013862842941125002,1.11339
2015,Clallam County,Low Intensity,31.19508,0.038824837492596145,0.002304617492596151,1.8460799999999995
2015,Clallam County,Medium Intensity,14.265539999999998,0.01775492594856664,0.0038982969485666387,3.12984
2015,Clallam County,Open Space,25.6707,0.031948163712119074,-0.008013535287880933,-6.443999999999998
2015,Island County,Agriculture,66.65472,0.1664131734944909,-0.007503092505509115,-3.029579999999995
2015,Island County,Forest,247.19940000000003,0.617159635189742,0.03208606118974201,12.773699999999995
2015,Island County,High Intensity,1.9172699999999998,0.0047864385733215106,0.00178102757332151,0.7130700000000001
2015,Island County,Low Intensity,30.552120000000002,0.07627669140757817,0.005638299407578186,2.248919999999999
2015,Island County,Medium Intensity,11.00934,0.02748577359567687,0.003334667595676871,1.3325399999999998
2015,Island County,Open Space,43.20684,0.10787828803919039,-0.035336962960809584,-14.176259999999996
2015,Jefferson County,Agriculture,25.84665,0.11868774161658432,0.0024521966165843346,0.5260500000000015
2015,Jefferson County,Forest,155.26296,0.7129647495951315,0.009292261595131367,1.9758599999999915
2015,Jefferson County,High Intensity,1.0863,0.00498851449750927,0.00207167749750927,0.4509
2015,Jefferson County,Low Intensity,12.82833,0.058907767537298227,0.0037068325372982313,0.8034299999999994
2015,Jefferson County,Medium Intensity,4.09401,0.01879983445216107,0.001980509452161071,0.43011000000000016
2015,Jefferson County,Open Space,18.65295,0.0856513921013156,-0.019503476898684396,-4.253850000000001
2015,King County,Agriculture,108.62828999999999,0.09747865494017371,-0.00614406705982629,-6.884009999999998
2015,King County,Forest,271.52091,0.24366644536615184,0.024363022366151843,27.054809999999986
2015,King County,High Intensity,77.4504,0.0695047723169549,0.007172250316954898,7.9659
2015,King County,Low Intensity,246.80592000000001,0.2214818601465885,0.010970629146588492,12.140820000000005
2015,King County,Medium Intensity,200.77236,0.180167959724849,-0.0003666602751510095,-0.4766399999999976
2015,King County,Open Space,209.18177999999997,0.18770030760528195,-0.03599517439471807,-40.18032
2015,Kitsap County,Agriculture,12.62628,0.02211048616813262,-0.0015075168318673786,-0.8638200000000003
2015,Kitsap County,Forest,343.78776,0.602015460186298,0.03314603318629812,18.861659999999983
2015,Kitsap County,High Intensity,5.55183,0.00972185411971111,0.0011501061197111096,0.6558300000000001
2015,Kitsap County,Low Intensity,70.33509000000001,0.12316586703623895,0.006706692036238943,3.816089999999994
2015,Kitsap County,Medium Intensity,23.97888,0.041990486840405676,-0.0002316761595943205,-0.1375199999999989
2015,Kitsap County,Open Space,114.7752,0.20099584574921345,-0.03926363825078656,-22.4559
2015,Mason County,Agriculture,31.086720000000003,0.030128778974074483,-0.0007936810259255182,-0.8317800000000013
2015,Mason County,Forest,929.96946,0.9013039300238124,0.006753311023812247,6.604559999999992
2015,Mason County,High Intensity,1.23003,0.00119202991758013,0.00028262291758013,0.29133
2015,Mason County,Low Intensity,26.23149,0.02542281265179868,0.0008191196517986804,0.8352900000000002
2015,Mason County,Medium Intensity,6.5195099999999995,0.006318487350646331,0.0004243433506463303,0.4355100000000002
2015,Mason County,Open Space,36.76464,0.03563396108208803,-0.007485714917911973,-7.743960000000001
2015,Pierce County,Agriculture,172.30536,0.08089951817129834,-0.008103600828701657,-17.294940000000004
2015,Pierce County,Forest,1406.7999,0.660515744775666,0.010934973775666046,23.020199999999953
2015,Pierce County,High Intensity,48.50685,0.0227750128172035,0.0038613168172034994,8.215649999999997
2015,Pierce County,Low Intensity,193.94279999999998,0.09105947429542072,0.0036372852954207223,7.710300000000009
2015,Pierce County,Medium Intensity,121.87521,0.05722243680487844,0.0019046918048784376,4.033710000000001
2015,Pierce County,Open Space,186.42356999999998,0.08752781333553282,-0.01223466666446718,-26.097030000000007
2015,San Juan County,Agriculture,70.68564,0.214889848663828,-0.004567171336172013,-1.5195600000000042
2015,San Juan County,Forest,235.20086999999998,0.715034751863435,0.0029100168634350275,0.8993699999999933
2015,San Juan County,High Intensity,0.21681,0.0006591957927705999,0.0002570897927706,0.08450999999999999
2015,San Juan County,Low Intensity,8.6526,0.02630704757955063,0.007656975579550629,2.5164000000000004
2015,San Juan County,Medium Intensity,1.51533,0.004607186605637,0.0013903366056370002,0.45693
2015,San Juan County,Open Space,12.665610000000001,0.03850196939477872,-0.0076472476052212805,-2.5182899999999995
2015,Skagit County,Agriculture,369.94743,0.5261403402623666,-0.002533776737633453,-1.8569699999999785
2015,Skagit County,Forest,227.06028,0.32292648630576787,0.012145714305767913,8.49528
2015,Skagit County,High Intensity,12.01221,0.01708386032284375,0.001280559322843751,0.8981099999999996
2015,Skagit County,Low Intensity,31.164569999999998,0.04432235097118351,0.0011854419711835081,0.8273700000000005
2015,Skagit County,Medium Intensity,19.63089,0.02791905822376025,-0.0002617257762397504,-0.18800999999999987
2015,Skagit County,Open Space,43.31916,0.06160790361407796,-0.011816213385922036,-8.318340000000003
2015,Snohomish County,Agriculture,275.60286,0.14991460873446583,-0.007858248265534168,-14.615640000000003
2015,Snohomish County,Forest,1057.8526200000001,0.5754202932805067,0.022608353280506734,40.97141999999995
2015,Snohomish County,High Intensity,35.9685,0.01956512650454105,0.00263144850454105,4.819499999999998
2015,Snohomish County,Low Intensity,137.30733,0.0746885873128256,0.005546730312825608,10.122930000000002
2015,Snohomish County,Medium Intensity,98.07561000000001,0.0533487502400931,0.0012374472400931021,2.218409999999994
2015,Snohomish County,Open Space,233.58780000000002,0.1270626338275676,-0.024165730172432405,-44.59229999999998
2015,Thurston County,Agriculture,116.39808000000001,0.21555468317314075,-0.0038806248268592443,-2.1337200000000025
2015,Thurston County,Forest,241.08147,0.4464313392209198,0.01581149822091981,8.474670000000007
2015,Thurston County,High Intensity,10.94274,0.02026158197682323,0.004937998976823231,2.6654399999999994
2015,Thurston County,Low Intensity,59.25366,0.10972933750846811,0.001761140508468108,0.9327599999999989
2015,Thurston County,Medium Intensity,35.0892,0.06497942261125263,0.002658741611252617,1.425599999999998
2015,Thurston County,Open Space,77.23359,0.1430436353093954,-0.021288754690604615,-11.533409999999995
2015,Whatcom County,Agriculture,504.79947000000004,0.5343800942293974,-0.005059573770602665,-4.876830000000029
2015,Whatcom County,Forest,291.51243,0.3085967234179308,0.011202728417930786,10.527029999999973
2015,Whatcom County,High Intensity,15.42447,0.01632857185545423,0.0019382938554542307,1.8281700000000007
2015,Whatcom County,Low Intensity,43.66629,0.04622570040376574,0.004448457403765741,4.194089999999999
2015,Whatcom County,Medium Intensity,26.703269999999996,0.02826796858960069,-0.00018395441039931044,-0.17883000000000138
2015,Whatcom County,Open Space,62.538120000000006,0.06620094160385112,-0.012345951396148885,-11.674979999999996
2025,Clallam County,Agriculture,85.6962,0.10666603933798897,-0.02482467066201105,-19.974600000000002
2025,Clallam County,Forest,646.76304,0.8050257988918685,0.029261740891868605,23.330340000000025
2025,Clallam County,High Intensity,4.79925,0.00597362531002354,0.00356694131002354,2.86515
2025,Clallam County,Low Intensity,33.28317,0.041427553619798406,0.004907333619798411,3.934169999999999
2025,Clallam County,Medium Intensity,19.16352,0.0238528286922213,0.0099961996922213,8.02782
2025,Clallam County,Open Space,13.701419999999999,0.01705415414809881,-0.022907544851901194,-18.413279999999997
2025,Island County,Agriculture,63.13635000000001,0.15760167505768116,-0.01631459094231885,-6.547949999999993
2025,Island County,Forest,268.42536,0.6700464370202125,0.0849728630202125,33.99965999999999
2025,Island County,High Intensity,2.9907,0.00746541935976666,0.004460008359766661,1.7865000000000002
2025,Island County,Low Intensity,33.27201,0.08305396983727943,0.012415577837279437,4.96881
2025,Island County,Medium Intensity,13.1166,0.03274180612375562,0.008590700123755622,3.4397999999999995
2025,Island County,Open Space,19.66608,0.04909069260130431,-0.09412455839869568,-37.71702
2025,Jefferson County,Agriculture,27.19422,0.12489015826303318,0.008654613263033182,1.8736200000000014
2025,Jefferson County,Forest,158.86971,0.7296132496207721,0.0259407616207721,5.582609999999988
2025,Jefferson County,High Intensity,1.8158400000000001,0.008339292135620919,0.0054224551356209195,1.18044
2025,Jefferson County,Low Intensity,13.750919999999999,0.06315145553217956,0.00795052053217956,1.7260199999999997
2025,Jefferson County,Medium Intensity,4.70664,0.02161536585668284,0.00479604085668284,1.04274
2025,Jefferson County,Open Space,11.40777,0.05239047859171107,-0.05276439040828892,-11.499030000000001
2025,King County,Agriculture,100.67913,0.09038286739700745,-0.01323985460299255,-14.833169999999996
2025,King County,Forest,310.9959,0.2791909424596041,0.05988751945960404,66.52979999999998
2025,King County,High Intensity,88.81857,0.079735264246938,0.017402742246938,19.334070000000004
2025,King County,Low Intensity,263.74608,0.2367732714329228,0.026262040432922806,29.080980000000004
2025,King County,Medium Intensity,201.14595,0.1805751373327828,4.0517332782799566e-05,-0.10304999999999893
2025,King County,Open Space,148.53267,0.13334251713074466,-0.09035296486925536,-100.82943
2025,Kitsap County,Agriculture,11.52648,0.020180863854174343,-0.0034371391458256585,-1.9636200000000001
2025,Kitsap County,Forest,374.34582,0.6554144914838935,0.08654506448389351,49.41971999999999
2025,Kitsap County,High Intensity,7.193160000000001,0.01259397341090189,0.00402222541090189,2.2971599999999994
2025,Kitsap County,Low Intensity,75.4857,0.13216234571500152,0.015703170715001515,8.966699999999992
2025,Kitsap County,Medium Intensity,24.18309,0.04234038898807315,0.00011822598807314997,0.06669000000000161
2025,Kitsap County,Open Space,78.42465,0.13730793654795534,-0.10295154745204467,-58.80645
2025,Mason County,Agriculture,30.060270000000003,0.02912465501981587,-0.001797804980184129,-1.8582300000000014
2025,Mason County,Forest,941.8068900000001,0.9124934927908408,0.017942873790840697,18.441989999999954
2025,Mason County,High Intensity,1.8972000000000002,0.0018381503394212303,0.0009287433394212299,0.9585000000000001
2025,Mason County,Low Intensity,26.76591,0.025932830777682297,0.0013291377776823003,1.36971
2025,Mason County,Medium Intensity,6.989579999999999,0.00677203186243513,0.0008778878624351304,0.9055800000000002
2025,Mason County,Open Space,24.60465,0.02383883920980459,-0.01928083679019541,-19.903950000000002
2025,Pierce County,Agriculture,150.63849,0.07073271639737341,-0.018270402602626586,-38.96181
2025,Pierce County,Forest,1438.7036400000002,0.675547242593768,0.025966471593768026,54.923939999999945
2025,Pierce County,High Intensity,60.207209999999996,0.02827046069040588,0.00935676469040588,19.916009999999996
2025,Pierce County,Low Intensity,205.04870999999997,0.09628118452380446,0.008858995523804463,18.816210000000012
2025,Pierce County,Medium Intensity,129.55626,0.06083349744201748,0.005515752442017479,11.714759999999998
2025,Pierce County,Open Space,145.53189,0.06833489835263051,-0.03142758164736949,-66.98871
2025,San Juan County,Agriculture,68.44401,0.20814158759179024,-0.011315432408209767,-3.7611900000000063
2025,San Juan County,Forest,237.40965,0.7219743767294066,0.00984964172940661,3.1081499999999975
2025,San Juan County,High Intensity,0.33065999999999995,0.0010055532595635,0.0006034472595635,0.19835999999999998
2025,San Juan County,Low Intensity,12.174209999999999,0.037022369044067485,0.01837229704406748,6.03801
2025,San Juan County,Medium Intensity,2.20176,0.00669566002775257,0.00347881002775257,1.14336
2025,San Juan County,Open Space,8.27361,0.02516045334741942,-0.020988763652580577,-6.910289999999999
2025,Skagit County,Agriculture,369.08820000000003,0.5249455979109598,-0.0037285190890402275,-2.7161999999999864
2025,Skagit County,Forest,240.82703999999998,0.3425227208724815,0.03174194887248151,22.262040000000006
2025,Skagit County,High Intensity,13.443119999999999,0.0191198382017869,0.003316537201786902,2.3290199999999994
2025,Skagit County,Low Intensity,31.684590000000004,0.0450642584675251,0.001927349467525099,1.3473900000000012
2025,Skagit County,Medium Intensity,19.22112,0.027337753769744698,-0.0008430302302553004,-0.5977799999999995
2025,Skagit County,Open Space,28.83393,0.04100983077750181,-0.03241428622249819,-22.80357
2025,Snohomish County,Agriculture,258.76134,0.14074595513851976,-0.01702690186148024,-31.45716000000001
2025,Snohomish County,Forest,1117.12023,0.6076261383401125,0.05481419834011249,100.23902999999996
2025,Snohomish County,High Intensity,44.491859999999996,0.02420009624153781,0.007266418241537809,13.342859999999996
2025,Snohomish County,Low Intensity,152.11944,0.08274109215053818,0.013599235150538177,24.935039999999997
2025,Snohomish County,Medium Intensity,105.0318,0.057129094365170496,0.005017791365170503,9.174599999999993
2025,Snohomish County,Open Space,160.97463,0.08755762376412105,-0.06367074023587896,-117.20546999999999
2025,Thurston County,Agriculture,112.50441000000001,0.208180507074529,-0.011254800925470992,-6.027390000000006
2025,Thurston County,Forest,254.22840000000002,0.4704295344933251,0.039809693493325124,21.6216
2025,Thurston County,High Intensity,15.40017,0.02849679581123926,0.01317321281123926,7.122869999999999
2025,Thurston County,Low Intensity,61.26939,0.11337415731834041,0.005405960318340416,2.9484899999999987
2025,Thurston County,Medium Intensity,38.817899999999995,0.07182945189053794,0.009508770890537928,5.154299999999997
2025,Thurston County,Open Space,58.19733,0.10768955341202797,-0.05664283658797202,-30.569669999999995
2025,Whatcom County,Agriculture,499.99149,0.5293657857023067,-0.010073882297693283,-9.684810000000033
2025,Whatcom County,Forest,307.59578999999997,0.32566691695507,0.028272921955069995,26.610389999999974
2025,Whatcom County,High Intensity,18.01728,0.019075787836745857,0.00468550983674586,4.42098
2025,Whatcom County,Low Intensity,49.765499999999996,0.05268920278696768,0.01091195978696768,10.293299999999999
2025,Whatcom County,Medium Intensity,26.19216,0.027730938695857597,-0.0007209843041424008,-0.6899400000000014
2025,Whatcom County,Open Space,42.94818,0.0454713680230519,-0.03307552497694811,-31.264919999999996
2035,Clallam County,Agriculture,84.97899,0.10577332822508548,-0.025717381774914543,-20.691810000000004
2035,Clallam County,Forest,646.87176,0.8051611226494778,0.029397064649477767,23.43906000000002
2035,Clallam County,High Intensity,5.25591,0.00654202990117328,0.00413534590117328,3.32181
2035,Clallam County,Low Intensity,33.49035,0.0416854305155073,0.0051652105155073,4.141349999999999
2035,Clallam County,Medium Intensity,19.59021,0.02438392963164599,0.010527300631645989,8.45451
2035,Clallam County,Open Space,13.219380000000001,0.01645415907710985,-0.023507539922890154,-18.895319999999998
2035,Island County,Agriculture,63.24786,0.15788002758812808,-0.01603623841187193,-6.436439999999995
2035,Island County,Forest,268.0056,0.6689986273333648,0.0839250533333647,33.579899999999995
2035,Island County,High Intensity,3.07647,0.0076795194094163,0.0046741084094163,1.8722699999999999
2035,Island County,Low Intensity,32.95908,0.08227283041164268,0.011634438411642686,4.65588
2035,Island County,Medium Intensity,13.96413,0.034857420150566434,0.01070631415056644,4.28733
2035,Island County,Open Space,19.35396,0.04831157510688147,-0.09490367589311852,-38.02914
2035,Jefferson County,Agriculture,27.148770000000003,0.12468142796324688,0.008445882963246883,1.8281700000000018
2035,Jefferson County,Forest,159.29667,0.7315740744567846,0.027901586456784477,6.009569999999988
2035,Jefferson County,High Intensity,1.96902,0.009042775244999721,0.00612593824499972,1.3336200000000002
2035,Jefferson County,Low Intensity,13.530510000000001,0.062139216910047514,0.0069382819100475114,1.5056099999999994
2035,Jefferson County,Medium Intensity,4.73697,0.02175465716564914,0.004935332165649141,1.07307
2035,Jefferson County,Open Space,11.06316,0.05080784825927191,-0.05434702074072808,-11.84364
2035,King County,Agriculture,100.32462000000001,0.09006461245856176,-0.01355810954143823,-15.187679999999995
2035,King County,Forest,306.31931999999995,0.2749926273767115,0.05568920437671152,61.853219999999986
2035,King County,High Intensity,89.82378,0.08063767333744312,0.01830515133744311,20.339280000000002
2035,King County,Low Intensity,264.21453,0.23719381394488265,0.026682582944882627,29.54943
2035,King County,Medium Intensity,203.78061,0.18294035567958616,0.0024057356795861517,2.5316100000000006
2035,King County,Open Space,149.45544,0.13417091720281454,-0.08952456479718546,-99.90666000000002
2035,Kitsap County,Agriculture,11.3193,0.01981812766990057,-0.003799875330099429,-2.1708
2035,Kitsap County,Forest,372.90753,0.6528962955842935,0.0840268685842936,47.98142999999998
2035,Kitsap County,High Intensity,7.579890000000001,0.013271070449922021,0.0046993224499220195,2.6838899999999994
2035,Kitsap County,Low Intensity,76.19985,0.13341269828763935,0.016953523287639344,9.680849999999992
2035,Kitsap County,Medium Intensity,24.52689,0.04294232305580807,0.0007201600558080695,0.41049000000000185
2035,Kitsap County,Open Space,78.62544,0.13765948495243613,-0.10259999904756387,-58.60566
2035,Mason County,Agriculture,29.534039999999997,0.028614803737339788,-0.0023076562626602086,-2.3844600000000016
2035,Mason County,Forest,942.30288,0.912974045282328,0.018423426282327925,18.93797999999996
2035,Mason County,High Intensity,2.3788799999999997,0.00230483822445834,0.0013954312244583399,1.44018
2035,Mason County,Low Intensity,26.30412,0.02548541382362297,0.0008817208236229709,0.9079200000000001
2035,Mason County,Medium Intensity,7.28334,0.00705664868918425,0.0011625046891842502,1.19934
2035,Mason County,Open Space,24.32124,0.023564250243066548,-0.019555425756933455,-20.18736
2035,Pierce County,Agriculture,148.45779,0.06970876272757927,-0.019294356272420744,-41.14251
2035,Pierce County,Forest,1428.6707099999999,0.6708362527775218,0.02125548177752181,44.891009999999916
2035,Pierce County,High Intensity,63.23859,0.02969385348883789,0.010780157488837889,22.947389999999995
2035,Pierce County,Low Intensity,206.29962,0.09686855274734837,0.009446363747348372,20.06712000000001
2035,Pierce County,Medium Intensity,137.28951,0.06446466620293632,0.009146921202936328,19.448010000000004
2035,Pierce County,Open Space,145.72998,0.06842791205577606,-0.03133456794422394,-66.79062
2035,San Juan County,Agriculture,68.20721999999999,0.20742149760106848,-0.012035522398931525,-3.9979800000000068
2035,San Juan County,Forest,238.07124,0.7239863043317614,0.01186156933176149,3.769739999999996
2035,San Juan County,High Intensity,0.3312,0.001007195426019,0.0006050894260190001,0.1989
2035,San Juan County,Low Intensity,11.91285,0.03622756047962204,0.01757748847962204,5.776650000000001
2035,San Juan County,Medium Intensity,2.2419000000000002,0.00681772773427553,0.0036008777342755303,1.1835
2035,San Juan County,Open Space,8.06949,0.02453971442725336,-0.021609502572746637,-7.1144099999999995
2035,Skagit County,Agriculture,368.95455,0.5247555106116075,-0.003918606388392509,-2.8498499999999978
2035,Skagit County,Forest,239.82705,0.34110045825759705,0.030319686257597084,21.262050000000002
2035,Skagit County,High Intensity,13.76118,0.01957220757277075,0.003768906572770752,2.647079999999999
2035,Skagit County,Low Intensity,31.72878,0.04512710888098098,0.0019901998809809794,1.3915800000000007
2035,Skagit County,Medium Intensity,19.76589,0.028112567522592814,-6.821647740719028e-05,-0.05300999999999938
2035,Skagit County,Open Space,29.06055,0.041332147154450674,-0.03209196984554933,-22.576950000000004
2035,Snohomish County,Agriculture,256.04325,0.13926752650925672,-0.01850533049074325,-34.175250000000005
2035,Snohomish County,Forest,1108.78614,0.6030930444194349,0.05028110441943493,91.90493999999997
2035,Snohomish County,High Intensity,47.11671,0.025627809594488238,0.008694131594488239,15.96771
2035,Snohomish County,Low Intensity,153.54144,0.08351454906727454,0.014372692067274548,26.357039999999994
2035,Snohomish County,Medium Intensity,112.9617,0.06144234050021119,0.009331037500211192,17.104499999999994
2035,Snohomish County,Open Space,160.05005999999997,0.08705472990933416,-0.06417363409066584,-118.13003999999998
2035,Thurston County,Agriculture,109.69973999999999,0.20299068720189717,-0.016444620798102817,-8.832060000000004
2035,Thurston County,Forest,249.14277,0.4610189786565056,0.030399137656505603,16.535970000000002
2035,Thurston County,High Intensity,17.194319999999998,0.03181672839670649,0.016493145396706488,8.917019999999999
2035,Thurston County,Low Intensity,63.21536999999999,0.11697503930293902,0.009006842302939019,4.894469999999998
2035,Thurston County,Medium Intensity,42.94071,0.07945838551520153,0.017137704515201524,9.277109999999997
2035,Thurston County,Open Space,58.224689999999995,0.10774018092674993,-0.056592209073250056,-30.542309999999997
2035,Whatcom County,Agriculture,498.36537,0.5276441318168651,-0.011795536183134881,-11.310930000000024
2035,Whatcom County,Forest,305.41041,0.32335314677318533,0.025959151773185297,24.425009999999975
2035,Whatcom County,High Intensity,18.93924,0.0200519126099617,0.0056616346099617005,5.3429400000000005
