Year,Feature_Name,Landcover_Class,Developable_Area_km2,Proportion,diff_prop,diff_dev
2035,Whatcom County,Low Intensity,50.94567,0.05393870729215892,0.012161464292158922,11.473469999999999
2035,Whatcom County,Medium Intensity,27.700470000000003,0.02932786129194549,0.000875938291945489,0.8183699999999984
2035,Whatcom County,Open Space,43.14924,0.045684240215883236,-0.03286265278411677,-31.06386
2045,Clallam County,Agriculture,84.16161,0.1047559355374974,-0.02673477446250261,-21.50919
2045,Clallam County,Forest,647.2053,0.8055762798065139,0.029812221806513807,23.772600000000022
2045,Clallam County,High Intensity,5.730659999999999,0.00713295111093182,0.00472626711093182,3.7965599999999995
2045,Clallam County,Low Intensity,33.171839999999996,0.041288981195822846,0.00476876119582285,3.8228399999999993
2045,Clallam County,Medium Intensity,20.394,0.025384406849532932,0.01152777784953293,9.2583
2045,Clallam County,Open Space,12.74319,0.015861445499700838,-0.024100253500299162,-19.37151
2045,Island County,Agriculture,63.029610000000005,0.15733522945549389,-0.016581036544506125,-6.654689999999993
2045,Island County,Forest,267.21999,0.6670375787149054,0.0819640047149054,32.79429
2045,Island County,High Intensity,3.2969700000000004,0.00822993401764468,0.005224523017644681,2.0927700000000002
2045,Island County,Low Intensity,32.87187,0.08205513581761277,0.01141674381761278,4.56867
2045,Island County,Medium Intensity,15.09435,0.03767868817102837,0.013527582171028372,5.41755
2045,Island County,Open Space,19.09431,0.04766343382331463,-0.09555181717668536,-38.28879
2045,Jefferson County,Agriculture,26.88165,0.12345467245876021,0.007219127458760214,1.561050000000001
2045,Jefferson County,Forest,159.58386000000002,0.7328930019550383,0.029220513955038174,6.296759999999987
2045,Jefferson County,High Intensity,2.29419,0.01053612687495604,0.0076192898749560395,1.6587900000000002
2045,Jefferson County,Low Intensity,13.40559,0.06156551858112991,0.00636458358112991,1.380689999999999
2045,Jefferson County,Medium Intensity,4.69683,0.021570313178115093,0.0047509881781150915,1.03293
2045,Jefferson County,Open Space,10.88298,0.04998036695200024,-0.055174502047999764,-12.02382
2045,King County,Agriculture,100.23093,0.0899805039561698,-0.013642218043830201,-15.281369999999999
2045,King County,Forest,301.28454,0.2704727447246355,0.05116932172463552,56.81843999999999
2045,King County,High Intensity,91.03419,0.08172429701531965,0.01939177501531965,21.549690000000005
2045,King County,Low Intensity,264.88611000000003,0.2377967127391658,0.02728548173916583,30.221009999999996
2045,King County,Medium Intensity,206.60625,0.1854770228660396,0.004942402866039591,5.357250000000005
2045,King County,Open Space,149.87628,0.1345487186986693,-0.08914676330133069,-99.48582
2045,Kitsap County,Agriculture,11.246849999999998,0.01969128030745905,-0.003926722692540949,-2.2432500000000006
2045,Kitsap County,Forest,369.22923000000003,0.646456231356983,0.0775868043569831,44.30312999999998
2045,Kitsap County,High Intensity,8.29899,0.014530089612540351,0.005958341612540349,3.40299
2045,Kitsap County,Low Intensity,76.91022000000001,0.13465643273701938,0.01819725773701937,10.391219999999993
2045,Kitsap County,Medium Intensity,26.474310000000003,0.04635191712849081,0.00412975412849081,2.3579100000000017
2045,Kitsap County,Open Space,78.99929999999999,0.13831404885750703,-0.10194543514249296,-58.2318
2045,Mason County,Agriculture,29.43009,0.02851408914331552,-0.0024083708566844794,-2.4884100000000013
2045,Mason County,Forest,941.9442300000001,0.9126265581332484,0.01807593913324851,18.57932999999996
2045,Mason County,High Intensity,2.6587799999999997,0.0025760264386708804,0.0016666194386708798,1.72008
2045,Mason County,Low Intensity,26.55702,0.025730442403024016,0.0011267494030240206,1.16082
2045,Mason County,Medium Intensity,7.64838,0.00741032695183569,0.0015161829518356904,1.5643800000000003
2045,Mason County,Open Space,23.886000000000003,0.02314255692990523,-0.019977119070094772,-20.6226
2045,Pierce County,Agriculture,147.06945000000002,0.06905686387036733,-0.01994625512963267,-42.53085000000001
2045,Pierce County,Forest,1420.50789,0.6670033782441751,0.01742260724417507,36.72818999999993
2045,Pierce County,High Intensity,65.26295999999999,0.03064440197809417,0.01173070597809417,24.971759999999996
2045,Pierce County,Low Intensity,207.94653,0.0976418638576894,0.010219674857689412,21.714030000000008
2045,Pierce County,Medium Intensity,142.30548,0.06681992868245092,0.01150218368245091,24.46398
2045,Pierce County,Open Space,146.59389,0.06883356336722277,-0.03092891663277723,-65.92671
2045,San Juan County,Agriculture,67.90563,0.20650434763569084,-0.012952672364309187,-4.299570000000007
2045,San Juan County,Forest,238.59369,0.7255751003774247,0.01345036537742469,4.292189999999996
2045,San Juan County,High Intensity,0.333,0.00101266931420388,0.00061056331420388,0.20070000000000002
2045,San Juan County,Low Intensity,11.85426,0.03604938541920399,0.017399313419203987,5.71806
2045,San Juan County,Medium Intensity,2.27205,0.00690941536137237,0.00369256536137237,1.21365
2045,San Juan County,Open Space,7.875269999999999,0.02394908189210413,-0.02220013510789587,-7.308629999999999
2045,Skagit County,Agriculture,368.19603,0.5236766851847111,-0.004997431815288877,-3.608369999999985
2045,Skagit County,Forest,238.85837999999998,0.33972274135326797,0.028941969353267972,20.29338
2045,Skagit County,High Intensity,14.269049999999998,0.02029453931030946,0.004491238310309462,3.1549499999999995
2045,Skagit County,Low Intensity,31.81158,0.04524487340313863,0.0021079644031386296,1.4743800000000007
2045,Skagit County,Medium Intensity,20.79099,0.0295705435088707,0.0013897595088706994,0.9720900000000008
2045,Skagit County,Open Space,29.171969999999998,0.04149061723970196,-0.03193349976029804,-22.465530000000005
2045,Snohomish County,Agriculture,253.12041,0.13767772987457755,-0.020095127125422434,-37.098090000000006
2045,Snohomish County,Forest,1101.59802,0.599183268658302,0.046371328658301916,84.71681999999998
2045,Snohomish County,High Intensity,49.99662,0.02719425566275709,0.010260577662757089,18.84762
2045,Snohomish County,Low Intensity,154.62332999999998,0.0841030127125966,0.014961155712596591,27.43893
2045,Snohomish County,Medium Intensity,120.31992,0.06544463737353608,0.013333334373536083,24.462719999999994
2045,Snohomish County,Open Space,158.841,0.08639709571823058,-0.06483126828176942,-119.33909999999999
2045,Thurston County,Agriculture,108.20853,0.2002313211116736,-0.019203986888326394,-10.323270000000004
2045,Thurston County,Forest,245.2833,0.4538773348610408,0.023257493861040784,12.676500000000008
2045,Thurston County,High Intensity,18.34389,0.033943916704415225,0.018620333704415216,10.06659
2045,Thurston County,Low Intensity,63.93528,0.11830717578406028,0.010338978784060277,5.614379999999997
2045,Thurston County,Medium Intensity,46.284659999999995,0.08564610034906336,0.023325419349063358,12.621059999999996
2045,Thurston County,Open Space,58.361940000000004,0.10799415118974656,-0.05633823881025344,-30.40506
2045,Whatcom County,Agriculture,495.59840999999994,0.524714614047659,-0.014725053952341027,-14.07789000000003
2045,Whatcom County,Forest,303.012,0.32081383116586115,0.02341983616586112,22.02659999999998
2045,Whatcom County,High Intensity,20.30202,0.02149475537802437,0.007104477378024371,6.705720000000001
2045,Whatcom County,Low Intensity,52.31681999999999,0.05539041179430099,0.013613168794300991,12.844619999999997
2045,Whatcom County,Medium Intensity,30.02688,0.03179094692869443,0.003339023928694429,3.1447799999999986
2045,Whatcom County,Open Space,43.254270000000005,0.04579544068545984,-0.032751452314540165,-30.958829999999995
2055,Clallam County,Agriculture,83.40290999999999,0.10381158183166525,-0.027679128168334753,-22.267890000000005
2055,Clallam County,Forest,647.4114,0.8058328124264849,0.030068754426484812,23.978700000000014
2055,Clallam County,High Intensity,6.2271,0.0077508698584253105,0.0053441858584253096,4.293
2055,Clallam County,Low Intensity,32.93091,0.04098909568330651,0.004468875683306511,3.5819100000000006
2055,Clallam County,Medium Intensity,21.07458,0.026231524610328,0.012374895610327999,9.938880000000001
2055,Clallam County,Open Space,12.3597,0.01538411558978973,-0.024577583410210276,-19.755
2055,Island County,Agriculture,62.71074,0.15653926253428857,-0.01737700346571146,-6.973559999999992
2055,Island County,Forest,266.20641,0.664507468789245,0.07943389478924506,31.78070999999999
2055,Island County,High Intensity,3.72798,0.00930582608246329,0.00630041508246329,2.52378
2055,Island County,Low Intensity,32.76567,0.08179003816956809,0.011151646169568093,4.46247
2055,Island County,Medium Intensity,16.6653,0.04160011143087574,0.01744900543087574,6.988499999999999
2055,Island County,Open Space,18.531,0.04625729299355897,-0.09695795800644101,-38.85209999999999
2055,Jefferson County,Agriculture,26.748540000000002,0.12284336134314844,0.006607816343148434,1.4279400000000013
2055,Jefferson County,Forest,159.58683,0.7329066417568064,0.02923415375680636,6.2997299999999825
2055,Jefferson County,High Intensity,2.45898,0.011292929209428761,0.008376092209428759,1.8235800000000002
2055,Jefferson County,Low Intensity,13.3452,0.061288175945176215,0.006087240945176221,1.3202999999999991
2055,Jefferson County,Medium Intensity,4.83966,0.02222626364496831,0.0054069386449683106,1.17576
2055,Jefferson County,Open Space,10.76589,0.04944262810047156,-0.05571224089952844,-12.140910000000002
2055,King County,Agriculture,99.90378000000001,0.089686810962707,-0.013935911037292992,-15.608519999999995
2055,King County,Forest,296.46045,0.26614200520810183,0.046838582208101845,51.99434999999998
2055,King County,High Intensity,92.59326,0.08312392389998435,0.02079140189998436,23.10876
2055,King County,Low Intensity,265.34997,0.23821313466167124,0.027701903661671273,30.684870000000007
2055,King County,Medium Intensity,209.62728,0.18818909788985416,0.007654477889854161,8.378280000000004
2055,King County,Open Space,149.98355999999998,0.13464502737768108,-0.08905045462231895,-99.37854
2055,Kitsap County,Agriculture,11.16459,0.01954725733941985,-0.0040707456605801485,-2.3255100000000004
2055,Kitsap County,Forest,365.45634,0.6398505564738639,0.07098112947386392,40.53023999999998
2055,Kitsap County,High Intensity,8.92161,0.01562018905772101,0.007048441057721009,4.02561
2055,Kitsap County,Low Intensity,77.78466,0.13618742525066135,0.019728250250661376,11.265659999999992
2055,Kitsap County,Medium Intensity,28.03023,0.049076062720899497,0.006853899720899499,3.9138300000000017
2055,Kitsap County,Open Space,79.80147,0.13971850915743406,-0.10054097484256592,-57.429629999999996
2055,Mason County,Agriculture,29.673180000000002,0.02874961305540168,-0.002172846944598319,-2.2453200000000013
2055,Mason County,Forest,940.3154099999999,0.9110484345638536,0.01649781556385358,16.950509999999962
2055,Mason County,High Intensity,2.83536,0.00274711045033805,0.0018377034503380498,1.89666
2055,Mason County,Low Intensity,27.42579,0.02657217225247529,0.0019684792524752906,2.02959
2055,Mason County,Medium Intensity,8.13051,0.00787745083078635,0.0019833068307863505,2.04651
2055,Mason County,Open Space,23.74425,0.02300521884714484,-0.02011445715285516,-20.76435
2055,Pierce County,Agriculture,145.98486,0.06854759165927819,-0.020455527340721806,-43.61544
2055,Pierce County,Forest,1413.11151,0.6635303877162747,0.01394961671627476,29.33180999999995
2055,Pierce County,High Intensity,66.97691999999999,0.031449196599949755,0.012535500599949751,26.685719999999996
2055,Pierce County,Low Intensity,209.31993000000003,0.09828674759689944,0.010864558596899445,23.087430000000012
2055,Pierce County,Medium Intensity,147.26709,0.0691496662747779,0.013831921274777897,29.42559
2055,Pierce County,Open Space,147.02589,0.06903641015281967,-0.03072606984718034,-65.49471000000001
2055,San Juan County,Agriculture,67.89231,0.20646384086312267,-0.012993179136877336,-4.312890000000006
2055,San Juan County,Forest,239.11668,0.7271655385895432,0.01504080358954334,4.815179999999993
2055,San Juan County,High Intensity,0.34092,0.00103675442221739,0.00063464842221739,0.20861999999999997
2055,San Juan County,Low Intensity,11.52018,0.03503343177208915,0.01638335977208915,5.38398
2055,San Juan County,Medium Intensity,2.3638500000000002,0.007188583658801549,0.00397173365880155,1.30545
2055,San Juan County,Open Space,7.59996,0.023111850694225822,-0.02303736630577418,-7.58394
2055,Skagit County,Agriculture,367.05591,0.5220551189165664,-0.006618998083433569,-4.748489999999992
2055,Skagit County,Forest,237.52952999999997,0.33783274877755304,0.027051976777553062,18.964530000000003
2055,Skagit County,High Intensity,14.787450000000002,0.021031847622948678,0.005228546622948681,3.6733499999999992
2055,Skagit County,Low Intensity,32.24295,0.04585840096259692,0.002721491962596919,1.9057500000000012
2055,Skagit County,Medium Intensity,22.20291,0.03157868462148942,0.003397900621489419,2.3840100000000004
2055,Skagit County,Open Space,29.27925,0.04164319909884536,-0.031780917901154636,-22.358250000000005
2055,Snohomish County,Agriculture,250.80668999999997,0.13641924693689028,-0.0213536100631097,-39.41181
2055,Snohomish County,Forest,1095.4935,0.5958628866489099,0.043050946648909794,78.61229999999998
2055,Snohomish County,High Intensity,51.75099,0.02814849589553824,0.01121481789553824,20.601989999999997
2055,Snohomish County,Low Intensity,155.31885,0.08448132126022563,0.01533946426022563,28.134449999999994
2055,Snohomish County,Medium Intensity,127.21536,0.06919521807813574,0.017083915078135743,31.35815999999999
2055,Snohomish County,Open Space,157.91391,0.08589283118030011,-0.06533553281969989,-120.26618999999998
2055,Thurston County,Agriculture,106.41501000000001,0.19691255429134796,-0.02252275370865201,-12.116790000000005
2055,Thurston County,Forest,242.80785,0.44929671054384607,0.018676869543846043,10.201050000000006
2055,Thurston County,High Intensity,19.22292,0.03557049215273515,0.020246909152735148,10.94562
2055,Thurston County,Low Intensity,64.61478,0.11956453675824026,0.011596339758240258,6.293879999999996
2055,Thurston County,Medium Intensity,48.71979,0.09015211569719414,0.02783143469719413,15.056189999999997
2055,Thurston County,Open Space,58.637249999999995,0.10850359055663616,-0.055828799443363844,-30.129749999999994
2055,Whatcom County,Agriculture,492.35769,0.5212835030720677,-0.01815616492793217,-17.318610000000024
2055,Whatcom County,Forest,299.8674,0.3174844872009879,0.020090492200987874,18.881999999999966
2055,Whatcom County,High Intensity,23.029559999999996,0.024382537238340572,0.00999225923834057,9.43326
2055,Whatcom County,Low Intensity,53.54415,0.056689846930219036,0.014912603930219042,14.071949999999998
2055,Whatcom County,Medium Intensity,32.48316,0.03439153237486844,0.0059396093748684394,5.601059999999999
2055,Whatcom County,Open Space,43.22844,0.04576809318351599,-0.03277879981648402,-30.984659999999998
2065,Clallam County,Agriculture,82.76174999999999,0.1030135301353013,-0.02847717986469871,-22.90905
2065,Clallam County,Forest,646.84188,0.805123931020731,0.029359873020730887,23.409180000000028
2065,Clallam County,High Intensity,6.737489999999999,0.00838615216753255,0.00597946816753255,4.80339
2065,Clallam County,Low Intensity,33.07716,0.0411711330228056,0.004650913022805601,3.728159999999999
2065,Clallam County,Medium Intensity,21.87099,0.02722281594400639,0.013366186944006389,10.73529
2065,Clallam County,Open Space,12.117329999999999,0.015082437709622951,-0.024879261290377052,-19.997369999999997
2065,Island County,Agriculture,61.10217,0.15252393180250673,-0.021392334197493305,-8.582129999999992
2065,Island County,Forest,264.54699,0.660365205709035,0.07529163170903502,30.121289999999988
2065,Island County,High Intensity,4.86729,0.012149784664325671,0.009144373664325672,3.6630899999999995
2065,Island County,Low Intensity,33.60375,0.08388206299888337,0.013243670998883383,5.3005499999999985
2065,Island County,Medium Intensity,18.15183,0.04531080452642996,0.02115969852642996,8.47503
2065,Island County,Open Space,18.335069999999998,0.04576821029881892,-0.09744704070118107,-39.04803
2065,Jefferson County,Agriculture,26.79948,0.12307730460983961,0.006841759609839624,1.4788800000000013
2065,Jefferson County,Forest,159.02658,0.7303336791505297,0.026661191150529596,5.739479999999986
2065,Jefferson County,High Intensity,2.7066600000000003,0.0124304060114326,0.0095135690114326,2.07126
2065,Jefferson County,Low Intensity,13.32918,0.06121460368109312,0.006013668681093121,1.3042799999999997
2065,Jefferson County,Medium Intensity,5.11299,0.02348153873497032,0.006662213734970321,1.44909
2065,Jefferson County,Open Space,10.77021,0.04946246781213441,-0.055692401187865594,-12.136590000000002
2065,King County,Agriculture,99.94959,0.08972793606137895,-0.013894785938621052,-15.562709999999996
2065,King County,Forest,292.44177,0.2625343079470011,0.0432308849470011,47.97566999999999
2065,King County,High Intensity,94.32018000000001,0.08467423508528403,0.02234171308528403,24.835680000000004
2065,King County,Low Intensity,265.87242000000003,0.23868215469662357,0.028170923696623572,31.20732
2065,King County,Medium Intensity,212.16447,0.19046681430765605,0.009932194307656064,10.915470000000008
2065,King County,Open Space,149.16987,0.13391455190205598,-0.08978093009794404,-100.19223000000001
2065,Kitsap County,Agriculture,11.44422,0.02003684088613514,-0.0035811621138648595,-2.04588
2065,Kitsap County,Forest,358.61832,0.6278783715004703,0.05900894450047035,33.692219999999985
2065,Kitsap County,High Intensity,9.27144,0.01623268060779578,0.007660932607795779,4.37544
2065,Kitsap County,Low Intensity,79.76277,0.13965075218122308,0.02319157718122309,13.243769999999989
2065,Kitsap County,Medium Intensity,30.27006,0.052997615899883485,0.010775452899883489,6.153660000000002
2065,Kitsap County,Open Space,81.79209,0.1432037389244919,-0.0970557450755081,-55.439009999999996
2065,Mason County,Agriculture,29.51424,0.028595620005144668,-0.002326839994855329,-2.4042600000000016
2065,Mason County,Forest,938.4844499999999,0.9092744625285031,0.014723843528503122,15.11954999999998
2065,Mason County,High Intensity,3.08943,0.00299327261391425,0.00208386561391425,2.1507300000000003
2065,Mason County,Low Intensity,28.214909999999996,0.02733673117923268,0.00273303817923268,2.818709999999999
2065,Mason County,Medium Intensity,9.076139999999999,0.00879364844066772,0.0028995044406677204,2.99214
2065,Mason County,Open Space,23.745330000000003,0.0230062652325373,-0.020113410767462703,-20.76327
2065,Pierce County,Agriculture,145.1241,0.06814341943897648,-0.020859699561023536,-44.476200000000006
2065,Pierce County,Forest,1408.734,0.6614749158819736,0.011894144881973545,24.954299999999968
2065,Pierce County,High Intensity,68.48982,0.03215958294700875,0.013245886947008751,28.198619999999995
2065,Pierce County,Low Intensity,209.73600000000002,0.09848211440727742,0.011059925407277424,23.50350000000001
2065,Pierce County,Medium Intensity,151.78878,0.07127283822377209,0.015955093223772077,33.94728
2065,Pierce County,Open Space,145.8135,0.06846712910099144,-0.03129535089900856,-66.70710000000001
2065,San Juan County,Agriculture,67.88592,0.20644440856006635,-0.013012611439933685,-4.319280000000008
2065,San Juan County,Forest,239.26284,0.727610018310156,0.015485283310156084,4.961339999999995
2065,San Juan County,High Intensity,0.36747,0.00111749427294443,0.00071538827294443,0.23517000000000002
2065,San Juan County,Low Intensity,11.38545,0.034623711241450424,0.01597363924145042,5.249250000000001
2065,San Juan County,Medium Intensity,2.43504,0.00740507593651381,0.00418822593651381,1.37664
2065,San Juan County,Open Space,7.497179999999998,0.022799291678868818,-0.023349925321131178,-7.686719999999999
2065,Skagit County,Agriculture,365.09625,0.5192679398888917,-0.009406177111108227,-6.708149999999984
2065,Skagit County,Forest,237.21588000000003,0.33738665164742326,0.02660587964742327,18.65088
2065,Skagit County,High Intensity,15.315029999999998,0.02178221243695752,0.005978911436957521,4.20093
2065,Skagit County,Low Intensity,32.28237,0.0459144671155372,0.0027775581155371994,1.945170000000001
2065,Skagit County,Medium Intensity,23.37498,0.03324569263459713,0.005064908634597129,3.5560800000000015
2065,Skagit County,Open Space,29.81349,0.04240303627659299,-0.031021080723407007,-21.824010000000005
2065,Snohomish County,Agriculture,249.21278999999998,0.13555228984857376,-0.02222056715142625,-41.00571000000001
2065,Snohomish County,Forest,1091.74446,0.593823701755013,0.0410117617550129,74.86325999999994
2065,Snohomish County,High Intensity,53.21781,0.02894633139104264,0.012012653391042639,22.06881
2065,Snohomish County,Low Intensity,154.86102,0.08423229750481816,0.015090440504818147,27.676620000000003
2065,Snohomish County,Medium Intensity,132.60726,0.07212799047571022,0.020016687475710233,36.75005999999999
2065,Snohomish County,Open Space,156.85596,0.08531738902484212,-0.0659109749751579,-121.32413999999999
2065,Thurston County,Agriculture,105.44769,0.19512260518532332,-0.024312702814676686,-13.084110000000004
2065,Thurston County,Forest,239.99688,0.44409523301979803,0.013475392019797982,7.390080000000009
2065,Thurston County,High Intensity,19.95066,0.03691711742918804,0.021593534429188037,11.673359999999999
2065,Thurston County,Low Intensity,64.72035,0.11975988568840094,0.011791688688400947,6.399449999999996
2065,Thurston County,Medium Intensity,51.33492,0.09499120680007457,0.03267052580007457,17.671319999999998
2065,Thurston County,Open Space,58.9671,0.10911395187721491,-0.05521843812278508,-29.799899999999997
2065,Whatcom County,Agriculture,489.02895,0.5177592009574484,-0.02168046704255159,-20.647350000000024
2065,Whatcom County,Forest,295.96941000000004,0.31335749188150813,0.015963496881508093,14.984009999999978
2065,Whatcom County,High Intensity,25.4925,0.02699017395679279,0.012599895956792789,11.8962
2065,Whatcom County,Low Intensity,55.12859999999999,0.05836738272019021,0.01659013972019021,15.656399999999996
