Year,Feature_Name,Landcover_Class,Developable_Area_km2,Proportion,diff_prop,diff_dev
2065,Whatcom County,Medium Intensity,35.5743,0.037664275586589566,0.009212352586589569,8.6922
2065,Whatcom County,Open Space,43.31664,0.04586147489747063,-0.032685418102529375,-30.896459999999998
2075,Clallam County,Agriculture,81.73701,0.10173803650604807,-0.029752673493951942,-23.933790000000005
2075,Clallam County,Forest,645.4206,0.8033548641497343,0.027590806149734293,21.987900000000014
2075,Clallam County,High Intensity,7.15248,0.00890269011979732,0.006496006119797319,5.21838
2075,Clallam County,Low Intensity,33.58926,0.04180854376849778,0.005288323768497781,4.240259999999999
2075,Clallam County,Medium Intensity,23.20731,0.028886133123626263,0.015029504123626258,12.071610000000002
2075,Clallam County,Open Space,12.299940000000001,0.015309732332295961,-0.024651966667704042,-19.81476
2075,Island County,Agriculture,59.446889999999996,0.14839200303738997,-0.025524262962610046,-10.237409999999993
2075,Island County,Forest,262.33821,0.6548516239477533,0.06977804994775325,27.91250999999999
2075,Island County,High Intensity,6.26535,0.01563963793951725,0.01263422693951725,5.06115
2075,Island County,Low Intensity,34.45362,0.08600351816031213,0.015365126160312137,6.1504199999999996
2075,Island County,Medium Intensity,19.61946,0.04897431922699317,0.02482321322699317,9.94266
2075,Island County,Open Space,18.48357,0.04613889768803394,-0.09707635331196604,-38.89953
2075,Jefferson County,Agriculture,26.36766,0.12109416009820655,0.004858615098206544,1.0470600000000012
2075,Jefferson County,Forest,158.5044,0.7279355540032817,0.024263066003281743,5.217299999999992
2075,Jefferson County,High Intensity,3.0834,0.01416059419936427,0.01124375719936427,2.448
2075,Jefferson County,Low Intensity,13.3398,0.061263376305597625,0.006062441305597631,1.3148999999999993
2075,Jefferson County,Medium Intensity,5.40477,0.02482154592686582,0.008002220926865821,1.7408700000000004
2075,Jefferson County,Open Space,11.045069999999999,0.05072476946668371,-0.0544300995333163,-11.86173
2075,King County,Agriculture,99.63531,0.08944579687756268,-0.014176925122437312,-15.876989999999992
2075,King County,Forest,290.63817,0.2609151586790521,0.04161173567905211,46.17207
2075,King County,High Intensity,95.32115999999999,0.0855728467698214,0.0232403247698214,25.836660000000006
2075,King County,Low Intensity,265.46166,0.23831340233839407,0.027802171338394077,30.796560000000007
2075,King County,Medium Intensity,214.84476,0.19287299616138806,0.012338376161388062,13.595760000000004
2075,King County,Open Space,148.01724,0.1328797991737814,-0.09081568282621863,-101.34486
2075,Kitsap County,Agriculture,11.44962,0.02004629534793202,-0.0035717076520679785,-2.04048
2075,Kitsap County,Forest,350.36703,0.6134317963004691,0.044562369300469064,25.440929999999987
2075,Kitsap County,High Intensity,9.69957,0.01698226185392538,0.00841051385392538,4.80357
2075,Kitsap County,Low Intensity,81.98837999999999,0.1435474086108086,0.027088233610808615,15.46937999999999
2075,Kitsap County,Medium Intensity,32.94972,0.057689234992223636,0.01546707199222364,8.83332
2075,Kitsap County,Open Space,84.70457999999999,0.14830300289464102,-0.09195648110535898,-52.526520000000005
2075,Mason County,Agriculture,29.18547,0.02827708285192334,-0.0026453771480766585,-2.7330300000000016
2075,Mason County,Forest,935.6932800000001,0.9065701666804731,0.01201954768047322,12.328379999999958
2075,Mason County,High Intensity,3.1753799999999996,0.0030765474513975303,0.0021671404513975297,2.2366800000000002
2075,Mason County,Low Intensity,29.34369,0.02843037831191871,0.0038266853119187107,3.9474899999999997
2075,Mason County,Medium Intensity,10.80441,0.01046812666495172,0.00457398266495172,4.72041
2075,Mason County,Open Space,23.92227,0.02317769803933533,-0.019941977960664672,-20.58633
2075,Pierce County,Agriculture,144.37071,0.06778966309684493,-0.021213455903155078,-45.22959
2075,Pierce County,Forest,1405.85859,0.6601247592250914,0.01054398822509144,22.07888999999998
2075,Pierce County,High Intensity,70.28828999999999,0.03300405947129672,0.014090363471296719,29.997089999999993
2075,Pierce County,Low Intensity,210.03912,0.09862444523517122,0.01120225623517122,23.806620000000017
2075,Pierce County,Medium Intensity,155.27961,0.07291196703063572,0.01759422203063573,37.43811000000001
2075,Pierce County,Open Space,143.84987999999998,0.06754510594095971,-0.03221737405904031,-68.67072
2075,San Juan County,Agriculture,67.87917,0.20642388147937302,-0.01303313852062699,-4.326030000000003
2075,San Juan County,Forest,239.17491,0.7273426188723244,0.01521788387232439,4.873409999999995
2075,San Juan County,High Intensity,0.4073399999999999,0.00123874089623968,0.0008366348962396801,0.27503999999999995
2075,San Juan County,Low Intensity,11.32011,0.03442500910033906,0.01577493710033906,5.18391
2075,San Juan County,Medium Intensity,2.62188,0.00797326553010498,0.00475641553010498,1.5634799999999998
2075,San Juan County,Open Space,7.430490000000001,0.02259648412161881,-0.023552732878381187,-7.75341
2075,Skagit County,Agriculture,363.87459,0.5175304011674048,-0.011143715832595168,-7.9298099999999865
2075,Skagit County,Forest,236.09061000000003,0.33578620619031774,0.02500543419031772,17.525610000000004
2075,Skagit County,High Intensity,15.977879999999999,0.02272496863879568,0.006921667638795681,4.863779999999999
2075,Skagit County,Low Intensity,32.30838,0.04595146053608455,0.0028145515360845476,1.9711800000000017
2075,Skagit County,Medium Intensity,24.84261,0.0353330687898415,0.007152284789841498,5.023710000000001
2075,Skagit County,Open Space,30.003930000000004,0.04267389467755558,-0.030750222322444416,-21.633570000000002
2075,Snohomish County,Agriculture,248.28948,0.13505008133535865,-0.02272277566464134,-41.92902000000001
2075,Snohomish County,Forest,1088.5265100000001,0.5920733883336262,0.039261448333626235,71.64530999999992
2075,Snohomish County,High Intensity,54.521280000000004,0.02965531724706118,0.012721639247061179,23.37228
2075,Snohomish County,Low Intensity,154.4436,0.08400525363267744,0.014863396632677429,27.2592
2075,Snohomish County,Medium Intensity,137.0754,0.07455830959522253,0.022447006595222536,41.21819999999999
2075,Snohomish County,Open Space,155.64303,0.08465764985605376,-0.06657071414394625,-122.53707
2075,Thurston County,Agriculture,104.4351,0.19324888752697908,-0.0261864204730209,-14.096700000000004
2075,Thurston County,Forest,238.66370999999998,0.44162830744224457,0.01100846644224463,6.056910000000007
2075,Thurston County,High Intensity,20.53665,0.03800144554877557,0.022677862548775567,12.25935
2075,Thurston County,Low Intensity,64.55439,0.11945278984252172,0.01148459284252173,6.233489999999996
2075,Thurston County,Medium Intensity,53.291340000000005,0.0986114071784486,0.0362907261784486,19.627739999999996
2075,Thurston County,Open Space,58.93641,0.10905716246103007,-0.05527522753896992,-29.830589999999994
2075,Whatcom County,Agriculture,486.16317,0.5147250575536277,-0.024714610446372222,-23.51313000000003
2075,Whatcom County,Forest,291.52512,0.3086521016602887,0.011258106660288708,10.539719999999978
2075,Whatcom County,High Intensity,28.251089999999998,0.029910829991919557,0.015520551991919559,14.65479
2075,Whatcom County,Low Intensity,56.90583,0.06024902425637659,0.01847178125637659,17.43363
2075,Whatcom County,Medium Intensity,38.45547,0.04071471314662067,0.01226279014662067,11.573369999999997
2075,Whatcom County,Open Space,43.209720000000004,0.045748273391166425,-0.03279861960883358,-31.003379999999993
2085,Clallam County,Agriculture,80.9127,0.10071201804914218,-0.030778691950857823,-24.758100000000002
2085,Clallam County,Forest,643.93668,0.801507829285943,0.02574377128594303,20.503980000000013
2085,Clallam County,High Intensity,7.4747699999999995,0.00930384440456421,0.00689716040456421,5.54067
2085,Clallam County,Low Intensity,34.229699999999994,0.04260569928103648,0.00608547928103648,4.880699999999999
2085,Clallam County,Medium Intensity,24.27174,0.03021102888624509,0.01635439988624509,13.13604
2085,Clallam County,Open Space,12.581010000000001,0.01565958009306864,-0.024302118906931364,-19.53369
2085,Island County,Agriculture,58.141980000000004,0.1451346718517969,-0.028781594148203117,-11.542319999999993
2085,Island County,Forest,259.26237000000003,0.6471736771515033,0.06210010315150326,24.83666999999999
2085,Island County,High Intensity,6.903180000000001,0.01723179644095171,0.01422638544095171,5.69898
2085,Island County,Low Intensity,35.82918,0.08943720667956204,0.018798814679562036,7.52598
2085,Island County,Medium Intensity,21.55833,0.053814148575998734,0.029663042575998732,11.88153
2085,Island County,Open Space,18.91206,0.04720849930018708,-0.0960067516998129,-38.47104
2085,Jefferson County,Agriculture,26.21988,0.12041547662840628,0.004179931628406283,0.8992800000000013
2085,Jefferson County,Forest,158.01272999999998,0.7256775468196529,0.022005058819652812,4.7256299999999865
2085,Jefferson County,High Intensity,3.41937,0.01570354510847771,0.01278670810847771,2.78397
2085,Jefferson County,Low Intensity,13.28049,0.06099099359755965,0.005790058597559651,1.2555899999999993
2085,Jefferson County,Medium Intensity,5.6203199999999995,0.02581146487337712,0.00899213987337712,1.95642
2085,Jefferson County,Open Space,11.19231,0.051400972972526084,-0.053753896027473914,-11.714490000000001
2085,King County,Agriculture,99.36135,0.08919985424424749,-0.014422867755752512,-16.150949999999995
2085,King County,Forest,289.40454,0.25980768966628875,0.04050426666628877,44.93843999999999
2085,King County,High Intensity,96.11298000000001,0.08628368884863452,0.023951166848634516,26.628480000000003
2085,King County,Low Intensity,264.99834,0.23789746519111854,0.02738623419111853,30.333240000000007
2085,King County,Medium Intensity,217.32921000000002,0.19510336619840069,0.014568746198400673,16.08021
2085,King County,Open Space,146.71188,0.1317079358513097,-0.09198754614869031,-102.65021999999999
2085,Kitsap County,Agriculture,11.45619,0.02005779827645157,-0.003560204723548428,-2.03391
2085,Kitsap County,Forest,342.3411,0.5993797873061244,0.030510360306124407,17.41499999999998
2085,Kitsap County,High Intensity,9.90711,0.01734562833565224,0.00877388033565224,5.01111
2085,Kitsap County,Low Intensity,84.32748,0.14764276631249196,0.031183591312491966,17.808479999999992
2085,Kitsap County,Medium Intensity,34.31979,0.060087989524456285,0.01786582652445628,10.203390000000002
2085,Kitsap County,Open Space,88.80723,0.15548603024482327,-0.08477345375517674,-48.42387
2085,Mason County,Agriculture,28.85292,0.027954883349828392,-0.0029675766501716092,-3.0655800000000015
2085,Mason County,Forest,933.1198200000001,0.9040768046878066,0.009526185687806632,9.75491999999997
2085,Mason County,High Intensity,3.20886,0.00310898539856379,0.00219957839856379,2.27016
2085,Mason County,Low Intensity,30.488490000000002,0.029539546827926238,0.00493585382792624,5.09229
2085,Mason County,Medium Intensity,12.03876,0.01166405796975069,0.00576991396975069,5.95476
2085,Mason County,Open Space,24.41565,0.023655721766124092,-0.019463954233875914,-20.092950000000002
2085,Pierce County,Agriculture,143.53794,0.06739863365785997,-0.021604485342140035,-46.062360000000005
2085,Pierce County,Forest,1403.78616,0.6591516440309375,0.009570873030937465,20.006459999999947
2085,Pierce County,High Intensity,71.5518,0.03359734405942054,0.01468364805942054,31.260599999999993
2085,Pierce County,Low Intensity,210.29544,0.09874480099462536,0.011322611994625361,24.062940000000008
2085,Pierce County,Medium Intensity,158.33871,0.07434837583114354,0.01903063083114353,40.497209999999995
2085,Pierce County,Open Space,142.17614999999998,0.06675920142601285,-0.033003278573987146,-70.34445000000001
2085,San Juan County,Agriculture,67.79799,0.20617700912223463,-0.013280010877765374,-4.407210000000008
2085,San Juan County,Forest,239.25717,0.7275927755623737,0.015468040562373686,4.9556699999999925
2085,San Juan County,High Intensity,0.43875000000000003,0.00133426024506593,0.00093215424506593,0.30645
2085,San Juan County,Low Intensity,11.28852,0.034328942362694306,0.01567887036269431,5.1523200000000005
2085,San Juan County,Medium Intensity,2.68731,0.00817224136562559,0.0049553913656255905,1.6289099999999999
2085,San Juan County,Open Space,7.36416,0.02239477134200574,-0.02375444565799426,-7.81974
2085,Skagit County,Agriculture,362.17305,0.5151103402370651,-0.013563776762934876,-9.631349999999992
2085,Skagit County,Forest,234.62343,0.3336994700596503,0.022918698059650307,16.058429999999998
2085,Skagit County,High Intensity,16.726049999999997,0.02378907350042236,0.007985772500422362,5.611949999999998
2085,Skagit County,Low Intensity,32.29524,0.045932771818437766,0.0027958628184377695,1.9580400000000004
2085,Skagit County,Medium Intensity,26.95167,0.03833273597706149,0.01015195197706149,7.132770000000001
2085,Skagit County,Open Space,30.32856,0.04313560840736279,-0.03028850859263721,-21.308940000000003
2085,Snohomish County,Agriculture,247.29012000000003,0.13450650756298893,-0.02326634943701104,-42.928380000000004
2085,Snohomish County,Forest,1086.8409900000001,0.5911565971224466,0.03834465712244652,69.95978999999996
2085,Snohomish County,High Intensity,56.00403,0.030461817418151786,0.013528139418151789,24.85503
2085,Snohomish County,Low Intensity,153.09071999999998,0.08326939259645079,0.01412753559645078,25.90632
2085,Snohomish County,Medium Intensity,141.59691,0.07701765782559718,0.024906354825597173,45.73970999999999
2085,Snohomish County,Open Space,153.67653,0.08358802747436452,-0.06764033652563549,-124.50357
2085,Thurston County,Agriculture,103.20174,0.19096665245543443,-0.028468655544565562,-15.330060000000003
2085,Thurston County,Forest,237.44403000000003,0.4393713861280609,0.00875154512806094,4.837230000000014
2085,Thurston County,High Intensity,21.615479999999998,0.03999773508486765,0.024674152084867645,13.33818
2085,Thurston County,Low Intensity,64.94787,0.12018089344240449,0.012212696442404487,6.626969999999995
2085,Thurston County,Medium Intensity,55.108349999999994,0.10197364038476905,0.03965295938476905,21.44475
2085,Thurston County,Open Space,58.10013,0.10750969250446318,-0.05682269749553681,-30.666869999999996
2085,Whatcom County,Agriculture,483.59250000000003,0.5120033617417024,-0.027436306258297617,-26.083800000000032
2085,Whatcom County,Forest,285.03522,0.3017809226875638,0.004386927687563769,4.049819999999971
2085,Whatcom County,High Intensity,32.074020000000004,0.03395835556707471,0.01956807756707471,18.477719999999998
2085,Whatcom County,Low Intensity,58.41197999999999,0.061843659953347195,0.020066416953347203,18.93978
2085,Whatcom County,Medium Intensity,42.73335,0.04524391684834804,0.016791993848348043,15.851249999999999
2085,Whatcom County,Open Space,42.663329999999995,0.04516978320196363,-0.033377109798036375,-31.549770000000002
2095,Clallam County,Agriculture,80.20965,0.09983693188480149,-0.03165377811519853,-25.461150000000004
2095,Clallam County,Forest,643.2222,0.800618516203377,0.024854458203376877,19.789500000000015
2095,Clallam County,High Intensity,7.96875,0.009918701190654832,0.007512017190654832,6.03465
2095,Clallam County,Low Intensity,34.19325,0.04256032997488438,0.0060401099748843825,4.84425
2095,Clallam County,Medium Intensity,24.9735,0.031084509387898918,0.017227880387898915,13.8378
2095,Clallam County,Open Space,12.83925,0.015981011358383118,-0.023980687641616885,-19.27545
2095,Island County,Agriculture,56.931000000000004,0.14211180980067498,-0.03180445619932503,-12.753299999999994
2095,Island County,Forest,256.5399,0.6403778165689026,0.055304242568902484,22.114199999999986
2095,Island County,High Intensity,7.635149999999999,0.019058948281246085,0.016053537281246085,6.430949999999999
2095,Island County,Low Intensity,36.88485,0.09207238214200392,0.021433990142003922,8.581649999999998
2095,Island County,Medium Intensity,23.070449999999997,0.05758871972064395,0.03343761372064395,13.39365
2095,Island County,Open Space,19.54575,0.048790323486528286,-0.0944249275134717,-37.837349999999994
2095,Jefferson County,Agriculture,26.1648,0.12016252030470487,0.003926975304704872,0.8442000000000007
2095,Jefferson County,Forest,157.7181,0.7243244509290908,0.020651962929090866,4.430999999999988
2095,Jefferson County,High Intensity,3.73095,0.017134484312161267,0.014217647312161267,3.09555
2095,Jefferson County,Low Intensity,13.26435,0.060916870230374814,0.005715935230374817,1.2394499999999995
2095,Jefferson County,Medium Intensity,5.647950000000001,0.02593835636255415,0.009119031362554151,1.98405
2095,Jefferson County,Open Space,11.21895,0.051523317861113714,-0.053631551138886284,-11.68785
2095,King County,Agriculture,99.07005,0.08893834493966024,-0.014684377060339752,-16.442249999999994
2095,King County,Forest,287.85885,0.25842007443454335,0.03911665143454333,43.392749999999985
2095,King County,High Intensity,96.9309,0.0870179617302274,0.024685439730227396,27.4464
2095,King County,Low Intensity,264.49920000000003,0.2374493712869247,0.026938140286924702,29.834100000000017
2095,King County,Medium Intensity,219.68370000000002,0.19721706699674468,0.016682446996744676,18.43470000000001
2095,King County,Open Space,145.8756,0.13095718061189943,-0.09273830138810057,-103.48649999999999
2095,Kitsap County,Agriculture,11.42295,0.01999960081161298,-0.003618402188387016,-2.06715
2095,Kitsap County,Forest,335.77934999999997,0.587891303103217,0.019021876103216966,10.853249999999974
2095,Kitsap County,High Intensity,10.326749999999999,0.018080345066845634,0.009508597066845632,5.43075
2095,Kitsap County,Low Intensity,85.81755,0.15025161999576644,0.03379244499576647,19.298549999999995
2095,Kitsap County,Medium Intensity,35.463300000000004,0.06209007685952187,0.019867913859521868,11.346900000000003
2095,Kitsap County,Open Space,92.349,0.16168705416303583,-0.07857242983696418,-44.8821
2095,Mason County,Agriculture,28.70115,0.027807837135926883,-0.0031146228640731156,-3.2173500000000015
2095,Mason County,Forest,930.9393,0.90196415258043,0.007413533580429991,7.57439999999995
2095,Mason County,High Intensity,3.37275,0.0032677743818695835,0.0023583673818695834,2.43405
2095,Mason County,Low Intensity,31.38195,0.030405198210099616,0.005801505210099618,5.9857499999999995
2095,Mason County,Medium Intensity,13.00215,0.01259746280608585,0.006703318806085851,6.918150000000001
2095,Mason County,Open Space,24.7272,0.0239575748855879,-0.019162101114412102,-19.7814
2095,Pierce County,Agriculture,142.82955,0.06706600718922807,-0.02193711181077192,-46.770750000000014
2095,Pierce County,Forest,1401.7392,0.6581904883451842,0.008609717345184287,17.959499999999935
2095,Pierce County,High Intensity,72.5964,0.03408783885625965,0.01517414285625965,32.30519999999999
2095,Pierce County,Low Intensity,210.1236,0.09866411305102125,0.011241924051021271,23.89110000000001
2095,Pierce County,Medium Intensity,161.45295,0.07581067576997959,0.02049293076997958,43.61144999999999
2095,Pierce County,Open Space,140.94449999999998,0.0661808767883268,-0.0335816032116732,-71.57610000000001
2095,San Juan County,Agriculture,67.77735,0.2061142418710479,-0.013342778128952085,-4.427850000000009
2095,San Juan County,Forest,239.39775,0.7280202862296132,0.015895551229613298,5.096249999999993
2095,San Juan County,High Intensity,0.45675,0.0013889991269148,0.0009868931269148,0.32444999999999996
2095,San Juan County,Low Intensity,11.19735,0.03405168992612983,0.015401617926129832,5.0611500000000005
2095,San Juan County,Medium Intensity,2.71425,0.008254167225459384,0.005037317225459383,1.65585
2095,San Juan County,Open Space,7.29045,0.022170615620834683,-0.023978601379165316,-7.8934500000000005
2095,Skagit County,Agriculture,361.39259999999996,0.514000324279119,-0.014673792720881004,-10.41179999999998
2095,Skagit County,Forest,233.58855000000003,0.33222758420590015,0.021446812205900178,15.02355
2095,Skagit County,High Intensity,17.61075,0.025047361818693784,0.009244060818693783,6.496649999999999
2095,Skagit County,Low Intensity,32.3757,0.046047208212795315,0.0029102992127953164,2.0385000000000013
2095,Skagit County,Medium Intensity,28.13535,0.040016256624254315,0.011835472624254315,8.316450000000001
2095,Skagit County,Open Space,29.995050000000003,0.04266126485923721,-0.03076285214076278,-21.64245
2095,Snohomish County,Agriculture,246.21900000000002,0.13392390195634013,-0.02384895504365986,-43.99950000000001
2095,Snohomish County,Forest,1085.4528,0.5904015302045532,0.037589590204553214,68.57159999999999
2095,Snohomish County,High Intensity,57.3936,0.031217634948242784,0.014283956948242782,26.244600000000002
2095,Snohomish County,Low Intensity,152.8773,0.08315330878831444,0.014011451788314434,25.692899999999998
2095,Snohomish County,Medium Intensity,145.08689999999999,0.07891593975586497,0.02680463675586497,49.22969999999999
2095,Snohomish County,Open Space,151.4697,0.08238768434668424,-0.06884067965331576,-126.71039999999999
2095,Thurston County,Agriculture,102.4338,0.18954564026042078,-0.029889667739579216,-16.098000000000003
2095,Thurston County,Forest,236.04135,0.43677583779654844,0.006155996796548417,3.4345500000000064
2095,Thurston County,High Intensity,22.805849999999996,0.04220042056365292,0.026876837563652917,14.528549999999997
2095,Thurston County,Low Intensity,65.2047,0.12065613703180646,0.012687940031806464,6.883799999999998
2095,Thurston County,Medium Intensity,56.1402,0.10388299714887149,0.04156231614887148,22.4766
2095,Thurston County,Open Space,57.7917,0.10693896719869962,-0.05739342280130036,-30.975299999999994
2095,Whatcom County,Agriculture,481.29105,0.5095667024947529,-0.02987296550524717,-28.385250000000024
2095,Whatcom County,Forest,281.28929999999997,0.29781493141843646,0.0004209364184364628,0.3038999999999703
2095,Whatcom County,High Intensity,33.1464,0.03509373745381732,0.02070345945381732,19.5501
2095,Whatcom County,Low Intensity,60.20865,0.06374588358158888,0.021968640581588886,20.73645
2095,Whatcom County,Medium Intensity,46.1514,0.04886277588896847,0.020410852888968465,19.269299999999998
2095,Whatcom County,Open Space,42.4236,0.044915969162435836,-0.03363092383756417,-31.789499999999993
