Station,Month,Monthly_Avg_C,Monthly_Min_C,Monthly_Max_C
0,1,170.15615291063332,119.013838595,224.684451216
0,2,150.7411507446667,114.32171274,253.5123351
0,3,179.079237079,123.37074030000001,277.09626912
0,4,121.0434354161333,89.45283556800001,162.07433664
0,5,81.9844039639,69.4369200447,100.59734962400002
0,6,70.59879950866667,64.3777114045,82.89248904210001
0,7,66.10232938579,63.215293908,69.68763288
0,8,63.50863692925334,61.2954147975,67.810573989
0,9,72.24451625000667,65.682862352,86.4705428752
0,10,95.39070636801334,75.7852188552,142.8538374769
0,11,122.62915012849334,80.025460944,197.8520447
0,12,1024.418555439343,95.819261625,3663.5513573400003
1,1,526.8822730352334,368.552387836,695.706945133
1,2,466.72890049273326,353.82620691,784.9294999000001
1,3,554.5489217126667,381.92753697999996,857.7430584399999
1,4,374.8862203213332,277.0884739,501.75705402
1,5,253.97600445920003,215.05244615200002,311.62708514999997
1,6,218.7655101613333,199.64880602399998,256.90478112
1,7,204.92135754199998,196.03854917599998,215.99953028100003
1,8,196.98550439649995,190.144226224,210.35733343200002
1,9,224.18847170416666,203.827618463,268.335851355
1,10,295.9935847928666,235.099847953,443.15201254
1,11,380.1571611531999,248.126721843,613.286757336
1,12,3173.1177103911714,296.712076876,11349.93595008
2,1,774.7832109013333,498.35183084,1094.8492183999997
2,2,686.2112631345666,440.2058708260001,1179.1634012
2,3,640.2232025406665,424.77545919199997,1011.2893084
2,4,476.1434797749333,344.377705914,649.7700477449999
2,5,367.3017103724667,309.059802531,454.54978540400003
2,6,285.91970345043336,257.57521988,335.508821152
2,7,291.9390068348334,256.922553267,312.40106661
2,8,271.5804685581666,258.91067373600004,287.76234270000003
2,9,294.79017648273333,272.87697105,344.705683784
2,10,349.30008396833335,270.633743496,541.077584628
2,11,470.5646751071667,275.65595136,822.369383923
2,12,3963.030726729829,335.0371505,17081.800044800002
3,1,1012.8228917366667,668.80725678,1421.3448704
3,2,881.1342119473334,563.97387078,1512.3337848
3,3,813.6925598156669,539.390526003,1276.4214228
3,4,606.8401437337332,436.293496704,823.7212368899999
3,5,464.97521851199997,389.972266409,577.687332792
3,6,360.8942091799667,324.95172031799996,424.83815416600004
3,7,368.28079994149994,324.192146228,394.34718034800005
3,8,342.5497228716,326.537953365,364.21992260400003
3,9,373.9078665852666,344.140388475,443.41880377800004
3,10,452.24799808766676,342.485908182,735.84224272
3,11,621.3562075640333,362.21499187999996,1058.5680329
3,12,5229.812278155999,450.65821631,22459.8610368
4,1,241.48775136276666,169.20276284199997,333.030776543
4,2,249.0501801429667,183.000797805,371.207150573
4,3,274.98962086000006,193.97468556,433.156678818
4,4,245.86361051379996,189.575648172,310.94152339799996
4,5,176.2127376117,145.423474863,222.59772092400001
4,6,147.08427786387335,115.413797746,184.48616768000002
4,7,102.39109084623666,89.4830137266,118.872665919
4,8,83.22499169729001,75.209678672,91.593683256
4,9,91.78973841406668,79.160913873,113.298148952
4,10,187.4635838488333,110.81950077799999,333.9053844
4,11,295.729441061,151.74235939000002,480.57938544
4,12,182.11257609897143,105.15878501999998,371.1532108
5,1,1012.5297290136666,684.67448294,1361.42226165
5,2,779.2782653463333,567.93083952,1334.44937364
5,3,1040.532513236,690.6318636000001,1654.67537781
5,4,709.3549111948333,514.39508883,962.15272701
5,5,511.2439976669,430.45806269699995,630.2178485500001
5,6,423.05758129483337,382.504166697,497.109349862
5,7,398.3905014559334,379.97901058,424.468672104
5,8,359.17929186206663,342.80243770499993,380.198552553
5,9,405.47464582086667,363.367540276,472.55394342
5,10,474.95661715209997,375.50699611199997,687.3227006399999
5,11,686.5908565350667,442.705453626,1205.14682526
5,12,8247.67483667,804.6460834300001,25432.841732499997
6,1,298.8868488939667,200.94715482400002,430.013303965
6,2,275.3899252545,200.365234497,416.56521586400004
6,3,308.6573403831666,216.069560586,504.03367763599994
6,4,241.19200839970003,176.603342644,321.01471412999996
6,5,145.55642774003334,117.84002616000001,187.752767125
6,6,113.00523187019665,87.79950260550001,142.17774774999998
6,7,74.99151559017668,64.3110171345,88.1111515207
6,8,56.24189206718999,49.093871549,63.4334679594
6,9,56.175041716939994,50.245825939999996,71.0561623095
6,10,111.454251284,65.15317340099999,206.1974446
6,11,230.5190683419,105.70240824000001,444.827450795
6,12,216.24832308382855,124.48086487199998,352.95680432
7,1,356.03947152733326,237.01001531999998,506.76950581000006
7,2,359.817214363,255.78860497,547.2767762
7,3,445.58763961233325,305.16072138000004,731.9836822400001
7,4,364.42811325166673,263.77932755999996,481.52552142
7,5,211.37323381033332,167.45755256,277.96648662
7,6,157.3258624436,120.56556286000001,200.77163854
7,7,102.89553894122666,89.04821627099999,120.68033136799998
7,8,79.21291234581668,70.05626445380001,87.8370497788
7,9,83.24254686391333,73.5188288735,106.948715867
7,10,174.32247719287997,99.45868557740002,311.187384688
7,11,347.40319163596666,154.56713758200002,635.82466532
7,12,271.14607179011426,151.6393332,483.625148776
8,1,6379.102290817,4645.7452206,8654.100776100002
8,2,5392.352709869668,4012.6405385699995,7880.571134399999
8,3,7029.9686014926665,5043.69549508,11164.3095182
8,4,6408.969281938,4774.33701514,8260.6791616
8,5,3755.5868423100005,3034.8864134,4816.7448454
8,6,2629.9834978366666,2022.369034,3306.9365125
8,7,1811.24492586,1564.5864894000001,2118.8430032
8,8,1460.0245827100002,1284.9652959,1596.8355935000002
8,9,1460.7296822933333,1311.842646,1849.2371528
8,10,2660.828450442333,1609.0323215,4939.8551003
8,11,5513.199399263333,2807.9684534000003,10038.992683999999
8,12,7190.6721578854285,4855.1610845000005,11022.275040000002
9,1,6379.102290817,4645.7452206,8654.100776100002
9,2,5392.352709869668,4012.6405385699995,7880.571134399999
9,3,7029.9686014926665,5043.69549508,11164.3095182
9,4,6408.969281938,4774.33701514,8260.6791616
9,5,3755.5868423100005,3034.8864134,4816.7448454
9,6,2629.9834978366666,2022.369034,3306.9365125
9,7,1811.24492586,1564.5864894000001,2118.8430032
9,8,1460.0245827100002,1284.9652959,1596.8355935000002
9,9,1460.7296822933333,1311.842646,1849.2371528
9,10,2660.828450442333,1609.0323215,4939.8551003
9,11,5513.199399263333,2807.9684534000003,10038.992683999999
9,12,7190.6721578854285,4855.1610845000005,11022.275040000002
10,1,158.58352146033332,129.05236197,194.612469856
10,2,152.05503883513336,89.72117700000001,252.64035024
10,3,120.52930720629999,82.665787008,185.89046830200002
10,4,89.95235924210002,69.741557874,119.587202644
10,5,123.06283320870001,113.456634105,141.598451558
10,6,155.03663762383337,121.21599671999999,166.47535655099998
10,7,153.16379016673338,145.97206153599998,162.341801352
10,8,153.04048992449003,143.891602288,162.96891137999998
10,9,161.93371249422003,152.5426526759,185.35330238
10,10,197.07419023023337,161.24390485,277.2380965
10,11,206.57779143833338,132.51410856,334.84859304
10,12,983.7535441225715,66.08500511999999,6226.174047500001
11,1,268.27522939133337,178.7304138,381.87975921
11,2,270.92850282399996,192.6029865,412.083975
11,3,335.554332026,229.65243417999997,551.32608748
11,4,274.60655103966667,198.89293858,362.64228908
11,5,159.22239267566664,126.02766682999999,209.45042272
11,6,118.47129042786668,90.68610304,151.28118702
11,7,74.16282244157333,64.0172257718,88.29313616799999
11,8,59.49890115424666,52.8428825547,65.8092701916
11,9,63.45743881144333,55.550981730000004,81.6140360225
11,10,135.19146351585667,75.9223354136,240.96974587900002
11,11,328.5593234810333,149.41234035000002,614.500505112
11,12,261.86404030302856,146.4316158,467.498782602
12,1,492.09318190320005,359.69640277999997,658.46646354
12,2,397.8735505085,253.47510684299996,676.912752126
12,3,357.5835320180999,239.81346289200002,557.3402466299999
12,4,273.35834290503334,199.19219683,367.507139337
12,5,214.38751867736667,181.57024555799998,264.73370329
12,6,170.27750148986667,154.212196242,200.52623294
12,7,176.16435662756666,153.908799742,188.699864068
12,8,164.29785911689999,156.123580425,177.12922416
12,9,185.94259585133332,167.60796864,227.75966742
12,10,237.62883782999998,174.08321550000002,380.973
12,11,333.77104711033337,202.83998390000002,568.21011715
12,12,2667.902228553143,237.81081593999997,11015.586523900001
13,1,318.0336826186,203.37455046300002,449.7933334
13,2,283.1490941745333,181.797613488,486.74094368000004
13,3,264.81658105663337,175.6984405,418.93639373999997
13,4,196.87976831920005,142.66938996000002,268.94470024500004
13,5,152.1681751408333,128.134888672,188.088621646
13,6,118.53559797076669,106.744951236,139.00169918999998
13,7,121.06520376826666,106.558336932,129.52725816
13,8,112.60149993478332,107.3528637433,119.16179345999998
13,9,122.09423991949333,113.197264792,142.285636407
13,10,143.85661903066668,112.05257847,220.21858657800001
13,11,192.5876740841333,113.23603497799999,336.227554994
13,12,1621.763435977657,136.47393909000002,6993.2561716499995
14,1,538.6648407393334,402.19573076000006,712.2235885700001
14,2,430.9253492776333,274.256637547,730.691323362
14,3,384.9804245210999,258.90652796800003,598.314797856
14,4,295.7359643443333,216.15626646,396.52990124999997
14,5,233.2947557783333,198.3425996,287.22851619
14,6,186.7491750436667,169.62892818,219.365931
14,7,194.31141509199998,169.37842193999998,208.0152991
14,8,181.71297160066663,172.7493724,196.32478574
14,9,207.59090939100005,185.98284843,255.7613853
14,10,266.70456811900004,195.75923895999998,421.60180268000005
14,11,371.5433443889999,228.68027447999998,625.61208345
14,12,2917.623094266,264.29879520000003,11966.7740645
15,1,365.62498104866677,238.91546183999998,514.85142306
15,2,320.1328107356666,204.9698376,549.69020106
15,3,296.8039412972,196.819412194,466.98114521
15,4,221.05827154676666,159.27636827,300.709737054
15,5,169.80733217489998,142.617420736,210.647382328
15,6,131.92699967773333,118.82284638700001,155.069714592
15,7,134.6306674261,118.51718151000001,144.14344801599998
15,8,125.24610676413334,119.3952849,132.92403572
15,9,136.40656988743333,125.81877976199999,160.876762735
15,10,163.74930220573333,124.96421137499999,261.535205783
15,11,223.37535062576663,130.278753432,384.81708235
15,12,1882.2624745457138,160.9606768,8117.053949759999
16,1,449.37770608833324,299.18132188000004,639.76139794
16,2,454.14115057466665,322.79302496,690.6785874
16,3,562.3946571803334,385.1291388,923.9327406900001
16,4,459.9599194559999,332.98396287,607.68478252
16,5,266.72250865899997,211.06872189,350.79272234999996
16,6,198.56903804833334,152.10687030000003,253.48424181999997
16,7,129.86083551573,112.386367971,152.26695071999998
16,8,99.96746535819001,88.36324994750001,110.8652731839
16,9,105.05803807025669,92.797028775,134.99170114749998
16,10,219.9960436962233,125.5480758342,392.73591933
16,11,438.42001104733333,195.038668048,802.49456316
16,12,342.2085124078571,191.39470012,610.29532038
17,1,134.55717502119998,86.488036796,190.12860587
17,2,119.25080577036667,76.50164721,204.8800767
17,3,111.28078421429998,73.844061984,175.86188796000002
17,4,82.75329558627666,59.866642905599996,112.93848412000003
17,5,63.85308024261,53.7324406729,79.0234674684
17,6,49.707436124186664,44.782542571200004,58.3266891193
17,7,50.756473257596674,44.6706531088,54.3083118766
17,8,47.2166592591,45.0194688542,50.028768590800006
17,9,51.24257739710666,47.44099827920001,59.8770265119
17,10,60.67921094884,47.0412180024,93.86159678279999
17,11,81.70205804810001,47.87673504199999,142.769060658
17,12,688.032516631,58.15483478,2965.12357075
18,1,273.0526768844,189.859062048,377.581940508
18,2,267.3718993450667,195.478189102,398.33500075
18,3,310.8082604570001,220.43597340999997,489.08430300000003
18,4,263.118133219,199.87355416,335.81191936
18,5,158.57904813222666,129.8474952828,202.1026455
18,6,114.68243886036667,89.30422183169999,143.41757476
18,7,74.76307031237002,65.0198504808,87.50521069919999
18,8,59.47297425551,52.571169382,66.2860960828
18,9,62.459505516673325,54.7336792881,78.9417105372
18,10,136.21065495305336,74.54668809539999,233.35635522
18,11,264.8246006716467,132.1682896248,445.93892217200005
18,12,228.819110607,139.436025069,348.66844985700004
19,1,127.23473358890001,103.56074785599999,156.026266165
19,2,122.01186729070001,72.00381988800001,202.579614445
19,3,96.70256398190001,66.35818742699999,149.154869458
19,4,72.19758263090002,56.00707545600001,95.963955714
19,5,98.94693507550002,91.13554168,113.73546356800001
19,6,124.90409162891663,97.573976955,134.042727265
19,7,122.99258178566335,117.15663350999999,130.3971676896
19,8,122.79391937784335,115.47841873880002,130.7139097274
19,9,129.92047928923,122.3745849371,148.7043238199
19,10,158.12420963917666,129.408235768,222.42613400000002
19,11,165.71983198233335,106.31092416,268.33627372
19,12,789.0198892945714,53.07624326,4988.4784956
20,1,255.1334333924,186.60190353,341.52147774
20,2,206.3249734808,131.47695923999999,350.98432898
20,3,185.44333393230002,124.38275571,289.01358588
20,4,141.7520929406667,103.23732636,190.57510022899996
20,5,111.16723525435333,94.1532714036,137.27289148
20,6,88.28760624217999,79.9310137017,103.9383444
20,7,91.34203428671336,79.8287059011,97.81844149760002
20,8,85.17790208945334,80.9630222544,91.841180788
20,9,96.38625883410002,86.89570520800001,118.05482509000001
20,10,123.1770235332,90.27713189100001,197.54642247
20,11,173.0039866549333,105.10453484400001,294.64300920000005
20,12,1383.268986102,123.26081280000001,5713.5636433
21,1,2625.0917342200005,2187.4286055000002,3507.8826797999996
21,2,2295.170236026333,1766.6209348199998,3028.2263395799996
21,3,2176.478853031333,1676.62853823,3035.22327063
21,4,2131.213067219,1767.89088431,2331.42609112
21,5,2110.8771440037663,1838.308079608,2408.69206368
21,6,1604.3410856050336,1249.1489272019999,1831.2311616000002
21,7,1201.4699903903,1090.1500970719999,1254.4978326620003
21,8,1226.9435556745668,1025.8617122879998,1423.410035619
21,9,977.1840833574001,836.34560475,1186.766738048
21,10,1477.8952704932667,1016.95204091,1899.0788642599998
21,11,2223.276504128667,1426.4191774,3189.5390969999994
21,12,2885.234424057143,2238.8522079,4076.8884817999997
22,1,2625.0917342200005,2187.4286055000002,3507.8826797999996
22,2,2295.170236026333,1766.6209348199998,3028.2263395799996
22,3,2176.478853031333,1676.62853823,3035.22327063
22,4,2131.213067219,1767.89088431,2331.42609112
22,5,2110.8771440037663,1838.308079608,2408.69206368
22,6,1604.3410856050336,1249.1489272019999,1831.2311616000002
22,7,1201.4699903903,1090.1500970719999,1254.4978326620003
22,8,1226.9435556745668,1025.8617122879998,1423.410035619
22,9,977.1840833574001,836.34560475,1186.766738048
22,10,1477.8952704932667,1016.95204091,1899.0788642599998
22,11,2223.276504128667,1426.4191774,3189.5390969999994
22,12,2885.234424057143,2238.8522079,4076.8884817999997
23,1,582.6672879064333,407.481106711,769.05071824
23,2,516.1658448317,391.18462872000003,868.3907306399999
23,3,613.2809524396666,422.2226412,949.2107218
23,4,414.36638395000006,306.08430250000004,554.75628039
23,5,280.51921080466667,237.43057554,344.28580956
23,6,241.48090191850002,220.16287354800002,283.72844354399996
23,7,226.04305933949996,215.988931053,238.253564703
23,8,217.0232690621667,209.408180182,231.89764549600002
23,9,246.72369452446668,224.3288516,295.40607668
23,10,325.7756003801,258.663382066,488.31311592
23,11,419.23699225993334,273.287397639,676.6120622299999
23,12,3506.214542706086,327.975936778,12538.796675759999
24,1,1770.24357183,1329.8876023999999,2332.3671129
24,2,1412.036770763,898.63430525,2392.1330147
24,3,1259.3018245176668,847.8977262300001,1955.4756719700001
24,4,968.9313928433334,708.92074864,1297.6862535
24,5,765.9838225206669,652.4686392,942.9167781
24,6,614.7102877169999,558.78013938,721.3179337
24,7,640.6924922110001,558.0673748400001,685.6643669
24,8,599.8134654769999,570.01775336,648.89511924
24,9,687.1079123056667,615.1913684599999,845.62726056
24,10,883.7168122103335,649.35019008,1390.12553075
24,11,1227.4329525983335,757.92582336,2053.0568626
24,12,9585.578903137142,872.2160360999999,39220.319325000004
25,1,964.866396671,642.64447396,1372.45284
25,2,975.0657928473333,693.5084907,1483.6985006999998
25,3,1207.3553081676666,826.661472,1982.5992144699999
25,4,988.0087055096668,715.75492744,1304.40076848
25,5,573.0214653933332,453.68393202000004,753.64144578
25,6,426.61975260366665,326.84870988,544.49843424
25,7,272.03804675013333,235.25444901400002,320.21566177000005
25,8,217.23978344436668,192.76519642999997,240.11277392000002
25,9,227.1339412287667,200.37622701499998,291.50234982
25,10,479.13202822359995,271.297114968,854.251179496
25,11,945.3015570088332,420.57974809199993,1726.178923401
25,12,734.6140375799429,410.85925885000006,1313.508776195
26,1,17236.780320816662,14158.070922599998,23182.2453585
26,2,17560.09257716333,13978.632420999998,23179.269292499997
26,3,19793.131692356666,14768.909264000002,27741.1753456
26,4,16400.24561668,14176.750584399999,18178.154400000003
26,5,12663.965949999996,10089.1967946,16329.576234
26,6,8188.906218779999,5938.348403399999,9836.0402526
26,7,5579.422075876666,5082.9845723,5883.860606
26,8,5736.580439719666,4800.04714959,6668.179815199999
26,9,4750.902746974668,4421.66316296,5598.059321000001
26,10,7219.82307835,5305.2051594,9297.140696999999
26,11,11417.288647293335,7175.153688599999,17948.1546789
26,12,16435.500074714288,13311.9711777,22947.5154653
27,1,17236.780320816662,14158.070922599998,23182.2453585
27,2,17560.09257716333,13978.632420999998,23179.269292499997
27,3,19793.131692356666,14768.909264000002,27741.1753456
27,4,16400.24561668,14176.750584399999,18178.154400000003
27,5,12663.965949999996,10089.1967946,16329.576234
27,6,8188.906218779999,5938.348403399999,9836.0402526
27,7,5579.422075876666,5082.9845723,5883.860606
27,8,5736.580439719666,4800.04714959,6668.179815199999
27,9,4750.902746974668,4421.66316296,5598.059321000001
27,10,7219.82307835,5305.2051594,9297.140696999999
27,11,11417.288647293335,7175.153688599999,17948.1546789
27,12,16435.500074714288,13311.9711777,22947.5154653
28,1,288.99554880133326,189.40210912,406.68061221
28,2,252.58430069456668,161.66070792,433.63922723
28,3,233.92924419939996,155.100371594,367.7498840399999
28,4,174.27313263156665,125.45000191199999,236.90902723400004
28,5,133.7878252961,112.271519298,166.04347522999998
28,6,103.90565195273332,93.53579521500001,122.17847820799999
28,7,106.03565611979,93.328751809,113.526156445
28,8,98.65237628793332,94.00989694300002,104.7639704916
28,9,107.50410715871332,99.08157005519999,127.00854546600002
28,10,129.30477887611,98.5172507475,207.40114696
28,11,176.73467345789996,103.03191024300001,303.568884824
28,12,1489.0093541862857,127.582548,6415.8362169
29,1,891.5177216553334,726.69975816,1088.6560776000001
29,2,855.5927249476666,504.80420652000004,1418.89994588
29,3,677.7491948286668,465.48075168,1045.4677091100002
29,4,506.7886370953334,394.18924272,673.57588658
29,5,698.7343960484999,641.4361114,800.63452686
29,6,887.9990704222333,692.4631923599999,949.837650099
29,7,864.1309991983334,821.229759696,918.8741151520002
29,8,860.7489521012667,809.4334122370001,916.357556112
29,9,910.6753507160998,857.732010423,1042.47779518
29,10,1108.3806779508998,907.0988794999998,1559.2110268000001
29,11,1161.2434675840002,745.02278127,1872.2001053999998
29,12,5524.55616936,373.210686,34796.808624000005
30,1,545.4969453446668,354.17576838,769.42986544
30,2,479.7188954104334,307.386068848,823.84397685
30,3,445.89549118139996,295.757552488,702.7916895999998
30,4,331.8705933199333,239.51253808400003,452.02126809899994
30,5,255.34708998983336,214.56435492999998,316.52295935
30,6,198.53925971303335,178.73422775,233.243628576
30,7,202.6423752340667,178.36081566800001,216.783382842
30,8,188.5182343038667,179.7051399,199.98994747
30,9,205.05328787033335,189.39449479499999,241.019990391
30,10,244.89449213549997,187.982634359,386.405913897
30,11,332.4578350036,194.179512636,577.325429067
30,12,2801.1054196351715,238.5443988,12075.245594900001
31,1,51.34793499653333,35.997916593,70.794916234
31,2,52.95396670175667,38.914836343599994,78.938885574
31,3,58.449240289956656,41.23526792,92.081883537
31,4,52.26232207053334,40.313095666799995,66.06393876319999
31,5,37.478390494813326,30.9405440007,47.33411039280001
31,6,31.294777600166665,24.568860145800002,39.2330459184
31,7,21.014663730090003,18.332174819099997,24.4846977255
31,8,17.991281527246667,16.334190892,19.8820026
31,9,19.659322700966666,17.193067065999998,24.218690056
31,10,40.59628823196667,23.697617536,72.245100321
31,11,63.09045512263334,32.318898276,102.14335911999999
31,12,38.78238580170286,22.416690667,78.89042872
32,1,809.2744648370333,562.5894687900001,1119.019728564
32,2,792.4435051257666,579.394487106,1180.4672285
32,3,921.1877253043333,653.27767184,1449.01435
32,4,779.852757801,591.9026136,995.35613046
32,5,469.9268822018,384.575920736,598.99323204
32,6,339.7790218676333,264.47339809799996,424.669555275
32,7,221.4583540004,192.624055344,259.14827718
32,8,176.115782772,155.62528233,196.248504042
32,9,184.96732399829997,162.031075386,233.63443289999998
32,10,403.4243333678333,220.883799708,690.9757267049999
32,11,784.6722954270333,391.477945278,1321.595631504
32,12,678.1205292297715,413.246527012,1033.374791482
33,1,670.5937642458666,496.22330644000004,891.86986251
33,2,538.8541785108333,343.11337235499997,915.029879357
33,3,482.6364368982,324.18407038600003,750.6558808000001
33,4,369.95134343833337,269.945325,496.53837856
33,5,291.07426810199996,247.13911692000002,359.03285082
33,6,232.18231551000002,210.6747504,272.93626554
33,7,240.9206035587667,210.16245944,258.00674172
33,8,225.00409401480002,213.86549065,243.01921056
33,9,256.017438026,229.9806847,314.6590724
33,10,328.2777967186667,240.65437688000003,523.042728
33,11,459.17783207533336,281.48478535,779.21104806
33,12,3633.8225737999996,327.00000736,14954.657945
34,1,197.66530550909997,160.9546844,242.25427325200002
34,2,189.5744158549,111.83537878599999,314.776837451
34,3,150.24461824876667,103.091316744,231.707339238
34,4,112.18828248089999,87.092413848,149.062413504
34,5,153.83457841836668,141.596133653,176.776865397
34,6,194.3478604359,151.77592019099998,208.45161199799998
34,7,191.14441608323332,181.95277226000002,202.722663988
34,8,190.7587783349333,179.456240548,203.06530560400003
34,9,201.82835287659998,190.034307817,231.10618988
34,10,245.64769256799994,200.95932945,345.55497375
34,11,257.4681896343333,165.17507164999998,416.68106256000004
34,12,1225.6533570442855,82.4778748,7745.4156545999995
35,1,231.68606828053333,188.359604028,285.33871168
35,2,222.05869205656666,130.99251438000002,369.30532612
35,3,176.1308808898667,120.706745858,271.64398272
35,4,131.27457186233332,101.538626012,174.54538730700003
35,5,178.6598233897333,165.16643041199998,206.24056079999997
35,6,223.6987929723667,175.24232465400002,240.88980075599997
35,7,223.0407795657,213.449585457,236.55941425499998
35,8,223.6925894980667,210.259343482,238.08837893199998
35,9,236.6866328682,222.98150742,270.92463955
35,10,288.0659595637666,235.74924912,405.29104336
35,11,301.98183858000004,193.62316493,490.84949615
35,12,1438.1868680794285,96.37133532,9101.825999
36,1,1285.9075722710002,856.4221481000001,1831.0922288
36,2,1299.1045854926665,923.2798271999999,1975.4996944000002
36,3,1608.9218237366667,1101.4115976,2642.6044469999997
36,4,1316.3193496850001,953.27961735,1738.3906043999998
36,5,763.211008876,604.33200945,1004.1951112400002
36,6,568.1493257523332,435.12863187,725.3006898799999
36,7,371.56246272873324,321.626989866,435.66502287
36,8,286.14302804616665,252.994793909,317.254625664
36,9,300.88482320463334,265.84501420099997,386.443518966
36,10,630.2779570057999,359.66571928099995,1124.565015274
36,11,1255.8589628764337,559.12841696,2298.4414911
36,12,979.6171477945715,548.05195991,1747.80655417
37,1,3949.5506265733343,2747.7768539,5461.8260202500005
37,2,3867.6314118476666,2827.753979,5761.6050432
37,3,4495.29474754,3188.3515818,7073.8482754
37,4,3805.3640794799994,2890.6044832,4856.578283999999
37,5,2296.2896873733334,1881.2746249200002,2925.3959822
37,6,1662.141984122433,1295.215245324,2077.04045076
37,7,1084.7919320573335,943.975289694,1269.169560354
